item_id,title,category,description,price,image_url
026253892X,Beautiful Symmetry: A Coloring Book about Math (The MIT Press),ABIS_BOOK,,17.59,
1487003609,Unstable Neighbourhood Rabbit,ABIS_BOOK,,21.74,
1568812205,The Symmetries of Things,ABIS_BOOK,,61.28,
1615193677,Visions of the Universe: A Coloring Journey Through Math’s Great Mysteries,ABIS_BOOK,,9.48,
465026850,"Godel, Escher, Bach: An Eternal Golden Braid",ABIS_BOOK,,25.38,
8484436403,Aula internacional 1 A Spanish course for English Speakers,ABIS_BOOK,,70.9,
B000BS05Z6,Coghlan's Backpacker's Trowel,SHOVEL_SPADE,,5.02,
B000F7ASAU,"Prang (Formerly SunWorks) Construction Paper, Black, 12"" x 18"", 50 Sheets",ART_MEDIA_PAPER,,3.59,
B000TZQXXO,Sival - 35 Light 13.5' Green Wire Red Chili Pepper String,STRING_LIGHT,,15.95,
B000YM9MM6,Speedo Women's Swimsuit One Piece Endurance+ Flyback Block Adult Team Colors,SWIMWEAR,,34.52,
B001PQREKM,"McCormick Ground Cinnamon, 18 oz",HERB,,6.39,
B0028G9OD8,The Spice Lab Black Lava Sea Salt - Real Hawaiian Black Lava Salt - Medium Grain (6 oz Bag) - OU Kosher Gluten-Free Non-GMO Gourmet Salt - Authentic Hawaiian Black Salt,CULINARY_SALT,,6.95,
B0036E0Y5I,Nike Women's Victory Compression Sports Bra,BRA,,35.0,
B004HK7NTA,"Silk Shelf-Stable Organic Soy Milk, Unsweetened, Dairy-Free, Vegan, Non-GMO Project Verified,32 Fl Oz(Pack of 6)",MILK_SUBSTITUTE,,12.49,
B004N59OFU,"Repel Lemon Eucalyptus Natural Mosquito Repellent, 4-Ounce Pump Spray, 1 count",INSECT_REPELLENT,,4.97,
B004ZDMNUI,"McCormick All Natural Pure Vanilla Extract, 4 fl oz",CONCENTRATED_FLAVORING_SUBSTANCE,,7.64,
B00558RHB2,"Kikkoman - Traditionally Brewed Soy Sauce, Organic Soy Sauce, All Purpose Seasoning, No Added Preservatives - 1 Gallon (Pack of 1)",SAUCE,,27.019999999999996,
B005IHMXEQ,"Reach Waxed Dental Floss | Effective Plaque Removal, Extra Wide Cleaning Surface | Shred Resistance & Tension, Slides Smoothly & Easily, PFAS FREE | Unflavored, 55 Yards, 1 Pack",DENTAL_FLOSS,,4.04,
B0077BXZJI,"Herschel Settlement Backpack, Blk, Mid-Volume 17.0L",BACKPACK,,44.0,
B0077BYLKK,"Herschel Settlement Backpack, Blk, Classic 23.0L",BACKPACK,,35.1,
B007SYSQ7K,"Garden of Life Raw Organic Plant Based Protein Powder, Chocolate - Vegan Protein Shake with BCAAs, Probiotics & Digestive Enzymes - No Soy, Dairy, Lactose or Gluten, Sugar Free - 20 Servings",PROTEIN_SUPPLEMENT_POWDER,,33.59,
B0094IXKME,"Seapoint Farms Dry Roasted Edamame, Sea Salt, Vegan, Gluten-Free, Kosher, and Non-GMO, Crunchy Snack for Healthy Snacking, 27oz. Jar",CULINARY_SALT,,14.74,
B00AZBIV9Q,"Bissell Zing Bagged Canister Vacuum, Maroon, 4122 - Corded,Maroon Bagged",VACUUM_CLEANER,,47.29,
B00DDZGALW,Speedo Solid Speedo® Endurance + Thin Strap,SWIMWEAR,,61.44,
B00DTR9R9Q,"Illy Classico Espresso Ground Coffee, Medium Roast, Classic Roast with Notes of Chocolate & Caramel, 100% Arabica Coffee, All-Natural, No Preservatives, 8.8 Ounce (Pack of 1)",COFFEE,,13.99,
B00EGSYJA4,"Terrasoul Superfoods Raw Organic Cacao Nibs, 1 Lb - Raw | Keto | Vegan",GROCERY,,11.99,
B00F6MFM3C,"Crispy Green Freeze-Dried Fruit, Single-Serve, Cantaloupe, 0.35 Ounce (Pack of 12)",FRUIT_SNACK,,14.99,
B00I0VPZA6,"Nature's Way Alive! Premium Calcium + D3 Gummies, Supports Healthy Bones & Muscles*, Strawberry and Raspberry Lemonade Flavored, 60 Gummies",NUTRITIONAL_SUPPLEMENT,,12.36,
B00IYNQ1EY,"Spice Classics Crushed Red Pepper, 12 oz - One 12 Ounce Container of Dried and Crushed Red Chili Pepper Flakes Great for Pizza, Chowder, Seafood, and Pasta",HERB,,4.46,
B00JHDH716,"Hanes Women's No Show Socks, 10 and 20-Pair Packs",SOCKS,,8.97,
B00KVM340A,"Terrasoul Superfoods Raw Organic Cacao Nibs, 2 Lbs (2 Pack) - Raw | Keto | Vegan",BAKING_CHOCOLATE,,14.92,
B00LY81CAY,"12''x78''Chrome Mirror Silver Vinyl Wrap Sticker Decal Film Sheet,Self-Adhesive",VEHICLE_WRAP,,12.99,
B00NQQTZCO,"MONOPOLY Deal Card Game, Quick-Playing Card Game for 2-5 Players, Easter Basket Gifts, Game for Families and Kids Ages 8 and Up (Amazon Exclusive)",TABLETOP_GAME,,9.33,
B00RFCSMYW,Live Milk Kefir Grains - Live Probiotic Culture Mr. and Mrs. Kefir Instructions,DAIRY_BASED_DRINK,,7.77,
B00UFQ2LJ2,"Hamilton Beach Electric Tea Kettle, Water Boiler & Heater, 1.7 L, Cordless, Auto-Shutoff and Boil-Dry Protection, Stainless Steel (40880)",ELECTRIC_WATER_BOILER,,27.93,
B00WA6TGDE,"Melitta Cone Coffee Filters, Natural Brown #4, 100 Count (Pack Of 3)",COFFEE_FILTER,,12.99,
B00WB84IRU,"Alba Botanica Sunscreen for Face and Body, Hawaiian Coconut Sunscreen Spray, Broad Spectrum SPF 50 Sunscreen, Water Resistant and Biodegradable, 6 fl. oz. Bottle",SUNSCREEN,,6.72,
B012O4XSNA,"Listerine Ultraclean Waxed Mint Dental Floss | Effective Plaque Removal, Teeth & Gum Protection | Shred-Resistant for Thoroughly Clean in Tight Area, PFAS FREE | 30 Yards, 1 Pack",DENTAL_FLOSS,,3.69,
B012YT2F6Q,"Naughty Needles: Sexy, Saucy Knits for the Bedroom and Beyond (Potter Craft) by Lohr Nikol (2006-12-19) Paperback",ABIS_BOOK,,26.42,
B013RQPB5C,"Crayola Ultra Clean Washable Markers For School, Back To School Gifts For Kids, 40 Classic Colors",MARKING_PEN,,13.48,
B0146YF1FO,Apple Wireless Keyboard with Bluetooth - Silver (Renewed),KEYBOARD_MOUSE_SET,,69.78,
B016QO5YNG,"Apple Magic Mouse 2 (Wireless, Rechargable) - Silver",INPUT_MOUSE,,74.0,
B019592A6I,"Crayola Ultra Clean Fine Line Washable Markers, Kids Markers For School, Back To School Gifts, 40 Count",MARKING_PEN,,18.49,
B019QWPTLW,"Dried Cantaloupe Spears, 16oz Bag",FRUIT,,13.19,
B019ZW9XBA,"Anthony's Organic Ground Ginger Root, 1 lb, Gluten Free, Non GMO, Keto Friendly",HERB,,10.99,
B01A4ZY02Y,"Rainleaf Microfiber Towel Perfect Travel & Sports &Beach Towel. Fast Drying - Super Absorbent - Ultra Compact. Suitable for Camping, Backpacking,Gym, Beach, Swimming,Yoga",TOWEL,,15.99,
B01CU1EC6Y,"Anker PowerCore 5000 Portable Charger, Ultra-Compact 5000mAh External Battery with Fast-Charging Technology, Power Bank for iPhone, iPad, Samsung Galaxy and More",POWER_BANK,,18.99,
B01DLD4YY0,"Utopia Towels Soft Cotton Machine Washable, Extra Large Bath Towel, ( 30 x 56 inches ), Luxury fancy navy strip towel",TOWEL,,11.99,
B01DN8TB5U,"Amazon Basics Classic Blank Notebook, 240 Pages, Hardcover - 5 x 8.25-Inch, Blank Pages",BLANK_BOOK,,9.84,
B01DRDD56M,Travel Size Foam Roller (High Density EPE (Green)),MUSCLE_ROLLER,,9.95,
B01GC4UGLK,ALITOVE DC 24V 32.8ft 5050 SMD LED Flexible Strip Light Warm White 10M 600 LEDs 60LEDs/M IP65 Waterproof LED Rope Light Strips for Home Garden Commercial Area Lighting,STRING_LIGHT,,27.99,
B01GC6VS8I,ALITOVE AC 100-240V to DC 24V 5A Power Supply Adapter Converter with 5.5 x 2.1mm 2.5mm DC Output Jack for 5050 3528 LED Strip Module Light,POWER_CONVERTER,,19.99,
B01HRKVG7Q,"Tasodin Water-Resistance IP65, 12V Waterproof Flexible LED Strip Light, 16.4ft/5m Cuttable LED Light Strips, 300 Units 3528 LEDs Lighting String, LED Tape(Warm White), Power Adapter not Included",STRING_LIGHT,,8.98,
B01IE9P1KC,"E-FA Black Tapioca Pearl Boba, 2.2 Pound",FOOD,,9.99,
B01K6PAS50,OtterBox DEFENDER SERIES Case for iPhone SE (3rd and 2nd gen) and iPhone 8/7 - Frustration Free Packaging - BLACK,CELLULAR_PHONE_CASE,,29.94,
B01LFFGW5K,"VIVA Choose-A-Sheet* Paper Towels, White, Big Plus Roll, 24 Count",PAPER_TOWEL,,28.99,
B01LRKM44G,Gem Gem All Natural Chewy Ginger Candy Variety Bundle Pack 1.25oz,CANDY,,9.99,
B01LT57TH6,"Bersuse 100% Cotton Anatolia Turkish Hand Towel - 23x43 Inches, Dark Blue",TOWEL,,14.98,
B01M0GB8CC,"Apple EarPods Headphones with Lightning Connector. Microphone with Built-in Remote to Control Music, Phone Calls, and Volume. Wired Earbuds for iPhone",HEADPHONES,,18.59,
B01M6YMH52,"Grab Green Stoneworks Laundry Detergent Pods, 50 Count, Birch Branch Scent, Plant and Mineral Based, Cleans Deeply, Eliminates Odors, Fights Stains, Softens Naturally, Packaging may vary",HEALTH_PERSONAL_CARE,,10.58,
B01N0FSG8Q,100 Black Tokettes Type 1 - Greenwald (Gi) Laundry Tokens,LAUNDRY_DETERGENT,,32.42,
B01N3SM8C2,"Nike Mens Flex 2017 RN Running Shoe (7.5 D(M) US, Black/Metallic Hematite/Anthracite/Dark Grey)",SHOES,,60.15,
B01N590YOT,"tomtoc 360° Protective Laptop Sleeve for 13-inch MacBook Air M2/A2681 M1/A2337 2018-2022, MacBook Pro M2/A2686 M1/A2338 2016-2022, Water-Resistant Case for 12.9 iPad Pro 6th/5th/4th/3rd Gen, Black",PORTABLE_ELECTRONIC_DEVICE_COVER,,25.99,
B01NBYY28W,"Scott 1000 Sheets Per Roll Toilet Paper, 27 Rolls, Bath Tissue",TOILET_PAPER,,17.52,
B06WGQ962H,Nike Women's Air Zoom Pegasus 34 Running Shield Shoe,SHOES,,124.95,
B06X16Z7DZ,"Apple EarPods Headphones with 3.5mm Plug. Microphone with Built-in Remote to Control Music, Phone Calls, and Volume. Wired Earbuds",HEADPHONES,,14.2,
B06XC29HPY,nan,nan,,74.95,
B06Y1JPZ4F,"Anthony's Premium Nutritional Yeast Flakes, 1 lb, Fortified, Gluten Free, Non GMO, Vegan",LEAVENING_AGENT,,14.89,
B06Y5T6DTJ,Ginger Ground – 12 oz,HERB,,8.99,
B071JVP8MC,"Anthony's Organic Instant Coffee,14oz, Ultra Fine Microground, Gluten Free, Arabica, Non GMO",COFFEE,,15.989999999999998,
B071YSRB3F,"roro Handmade Ceramic Organic Stoneware Speckled Matte Black Mixing snd pasta Bowls Set, 7"" Wide, Set of 2",DISHWARE_BOWL,,27.72,
B07211S2MK,"Tillandsia Air Plants Live Indoor Plants (12PK), Airplants Variety Live Plant Kit, Tropical Plants Live Houseplants, Air Plant Live Succulents Plants Live Plants Indoor House Plants by Plants for Pets",PLANT_SEED,,18.95,
B0725R2J7B,Clipco Push Pins Jar (200-Count) (White),SHARP_PIN,,4.95,
B0731XTHS4,Jean Pierre – Stonewash Racetrack Bath Rug | Cotton | Premium Bathroom Décor | Machine Washable | Highly Absorbent | Measures 17” x 24” | Lt Gray,RUG,,12.47,
B073XJ3T14,"KaBloom Live Plant Collection: Set of 4 Live Plants in a 3-inch Terracotta Clay Pot - Coffee Plant, Fern, Hypoestes, & Spider Plant",GROCERY,,22.28,
B073XR4XZQ,"Nike Indy Wire-Free Sports Bra, S, Black",BRA,,45.73,
B07438K2JK,Bluemaple Womens Ankle Socks Women Socks Casual Socks,SOCKS,,9.99,
B074CR89QG,"Amazon Brand - Presto! Flex-a-Size Paper Towels, 158-Sheet Huge Roll, 6 Count (Pack of 2), 12 Huge Rolls = 38 Regular Rolls",PAPER_TOWEL,,23.79,
B074F5NNCP,"Oral-B EssentialFloss Cavity Defense Dental Floss, 50 M, 2 Pack",DENTAL_FLOSS,,3.99,
B074W58X3F,"Oral-B Dental Floss for Braces, Super Floss Pre-Cut Strands, Mint, 50 Count, Pack of 2",DENTAL_FLOSS,,6.99,
B074ZP9VWB,"McCormick Ground Cinnamon, 7.12 oz",HERB,,5.97,
B075KRL8LC,"Organic Cumin Seed Powder by Naturevibe botanicals, 1 lb (Cuminum cyminum L.)",HERB,,9.99,
B075QN5V5H,WonderSleep Dream Rite Shredded Memory Foam Pillow Series Luxury Adjustable Loft Home Pillow Hotel Collection Grade Washable Removable Cooling Bamboo Derived Rayon Cover- Queen 1 Pack,PILLOW,,32.99,
B0767Z2Y25,"KOS Vegan Protein Powder Erythritol Free, Chocolate - Organic Pea Protein Blend, Plant Based Superfood Rich in Vitamins & Minerals - Keto, Dairy Free - Meal Replacement for Women & Men, 30 Servings",PROTEIN_SUPPLEMENT_POWDER,,37.49,
B0772R7H3H,JJMax Women's Sweet Animal Cotton Blend Socks Set One Size Fits All,SOCKS,,11.88,
B077F6PCLK,nan,nan,,74.95,
B0787XJCTV,"USB C Hub HDMI Adapter for MacBook Pro 2019/2018/2017, MOKiN 5 in 1 Dongle USB-C to HDMI, Sd/TF Card Reader and 2 Ports USB 3.0 (Silver)",MULTIPORT_HUB,,26.99,
B0798DVT69,Charmin Ultra Strong Toilet Paper (OLD),TOILET_PAPER,,25.235,
B079DH1YGT,"Hammermill Printer Paper, Great White 30% Recycled Paper, 8.5 x 11 - 3 Ream (1,500 Sheets) - 92 Bright, Made in the USA, 086820C",PRINT_COPY_PAPER,,15.29,
B079SFZTRS,ASICS Women's Gel-Cumulus 20 Running Shoes,SHOES,,96.42,
B07BGLT25K,"Scott ComfortPlus Toilet Paper, 12 Double Rolls = 24 Regular Rolls, 231 Sheets Per Roll",TOILET_PAPER,,5.48,
B07BJ4CYR4,"Amazon Brand - Solimo Multipurpose Drawstring Trash Bags, 30 Gallon, 50 Count",WASTE_BAG,,9.99,
B07BRLLJV9,nan,nan,,15.62,
B07BY6691D,JJMax Women's Sweet Animal Cotton Blend Socks Set One Size Fits All,SOCKS,,11.88,
B07C2XW1QR,"Scott Tube-Free Toilet Paper, 24 Family Rolls, Bath Tissue",TOILET_PAPER,,15.99,
B07C5TY2W8,ATTRACO Women's Rashguard Swimsuit Zip Front Sun Protection Swim Shirt UPF 50+,SWIMWEAR,,26.99,
B07C7KKDRM,nan,nan,,9.99,
B07C9JYF2W,"Cottonelle Ultra ComfortCare Soft Toilet Paper, 12 Big Rolls, Bath Tissue",TOILET_PAPER,,6.0,
B07CHCL9GG,"50FT Outdoor Patio String Lights with 50 Clear Globe G40 Bulbs, UL Certified for Indoor/Outdoor Patio Backyard Pool Pergola Market Cafe Porch Garden Marquee Letter Decor",STRING_LIGHT,,29.99,
B07DC8673V,Amazon Basics MFi-Certified Lightning to USB A Cable for Apple iPhone and iPad - 4 Inches (10 Centimeters) - White,ELECTRONIC_CABLE,,5.99,
B07DKDGZZY,"25Ft Outdoor Patio String Lights with 25 Clear Globe G40 Bulbs,UL Certified for Patio Porch Backyard Deck Bistro Gazebos Pergolas Balcony Wedding Gathering Parties Markets Decor, Black",STRING_LIGHT,,15.99,
B07DYCSP24,"Fat Plants San Diego Succulent Plant(s) Fully Rooted in 4 inch Planter Pots with Soil - Real Live Potted Succulents/Unique Indoor Cactus Decor (1, Crassula Ovata Jade Plant)",PLANT_SEED,,15.0,
B07F4F8N6Z,Group Gifting Baby Registry Contribution,GIFT_CARD,,30.0,
B07FGBSF45,"Amazon Brand - Solimo 2-Ply Toilet Paper, 6 Count (Pack of 5)",TOILET_PAPER,,19.99,
B07FXR9NMK,"Organic Daechun(Choi's1) Roasted Seaweed, GIM (50 Full Sheets), Sushi Nori, Resealable, Gold Grade, Vegan, Gluten Free, Product of Korea",GROCERY,,14.99,
B07HF8YW4K,ProEtrade Wool Socks for Womens Winter Warm Thick Hiking Thermal Boot Cozy Crew Cabin Comfy Ladies Work Socks 5 Pack,SOCKS,,13.99,
B07J5SPXQW,"Andy Anand’s Chocolates- Premium California Blueberries covered with Vegan Rich Dark Chocolate in Gift Basket, All-Natural and certified Made from Natural Ingredients (1 LBS)",CHOCOLATE_CANDY,,19.84,
B07JKVV3LP,"Manitoba Harvest Hemp Yeah! Granola, Blueberry, 10oz, with 10 g of Protein, 3.6 g Omegas, 3 g of Fiber and less than 10 g Sugar Per Serving, Organic, Non-GMO, Packaging May Vary",BREAKFAST_CEREAL,,4.99,
B07K14489W,"Calvin Klein Home Donald, Bath Towel, White/Black",TOWEL,,19.99,
B07KBM781L,"Artisan Salt Company Alaea Red Hawaiian-style Sea Salt, Coarse, Zip-Top Pouch, 4 Ounce",CULINARY_SALT,,5.86,
B07KKFXFFD,ASICS Women's Gel-Cumulus 21 Running Shoes,SHOES,,97.3,
B07KTJJLSM,nan,nan,,10.99,
B07L88GWMN,"Rainleaf Microfiber Towel Perfect Travel & Sports &Beach Towel. Fast Drying - Super Absorbent - Ultra Compact. Suitable for Camping, Backpacking,Gym, Beach, Swimming,Yoga",TOWEL,,10.99,
B07LDXFZQB,Meyeeka Womens Casual High Waist Flared A-line Skirt Pleated Midi Skirt with Pocket,SKIRT,,19.99,
B07MB9XLW9,"Brawny Tear-A-Square Paper Towels, 16 Double Rolls = 32 Regular Rolls, 3 Sheet Size Options, Quarter Size Sheets",PAPER_TOWEL,,30.99,
B07MFVNJZC,Chaco Women's Z1 Classic Sandal,SANDAL,,78.75,
B07MNKJGVX,"VIGORPACE 28"" Inseam Fleece Lined Thermal Tights Moisture Absorption(XS)",PANTS,,20.99,
B07NKXLX8S,GLAMBURG Premium Cotton 4 Pack Bath Towel Set - 100% Pure Cotton - 4 Bath Towels 27x54 - Ideal for Everyday use - Ultra Soft & Highly Absorbent - Black,TOWEL,,27.99,
B07NQ43CXH,Amazon Essentials Women's Loafer Flat,SHOES,,23.0,
B07NQ567PD,Amazon Essentials Women's Loafer Flat,SHOES,,23.0,
B07NQ6LRJ1,Amazon Essentials Women's Loafer Flat,SHOES,,23.0,
B07QPC797V,"Reli. Biodegradable 33 Gallon Trash Bags (100 Count Bulk) Green Eco Friendly Garbage Bags 30 Gallon, 33 Gallon, 35 Gal Capacity, OXO-Biodegradable Under Certain Conditions (See Product Description)",WASTE_BAG,,25.99,
B07QPCGWF7,"Moleskine Classic Notebook, Hard Cover, XXL (8.5"" x 11"") Dotted, Black, 192 Pages",BLANK_BOOK,,25.49,
B07QXPLB16,18K Gold Circle Stud Earrings 10MM Small Round Hoop Post Stud for Women Minimalist Cubic Zirconia Flower Post Earring Unisex,EARRING,,10.99,
B07S6252RQ,"Ice Cube Trays, WETONG 2 Pack Silicone Ice Cube Molds with Lid Flexible Ice Trays BPA Free, for Whiskey, Cocktail, Stackable Flexible Safe Ice Cube Molds (1-74)",ICE_CUBE_TRAY,,12.99,
B07S8WM6XC,TOPTIE Custom Soccer Pinnies Scrimmage Vest Personalized Team Practice Jersey (Add Your Name/Number),SHIRT,,8.73,
B07S9YCV67,TOPTIE Custom Soccer Pinnies Scrimmage Vest Personalized Team Practice Jersey (Add Your Name/Number),SHIRT,,8.73,
B07STLD1H7,Kellogg's Fruit Loops Birthday Cake Cereal (19.4 oz) Limited Edition,BREAKFAST_CEREAL,,13.23,
B07TQLSK3P,"Nike Women's Pro Indy Sports Bra (Wine/Black, Small)",BRA,,35.95,
B07TV7ZHT2,"Amazon Brand - Happy Belly Old Fashioned Oats, 18 Ounce",BREAKFAST_CEREAL,,2.42,
B07V7V6BP5,"mDesign Fabric Geometric Shower Curtain - Herringbone Chevron Print with Reinforced Buttonholes for Master/Guest Bathroom - Machine Washable & Water Resistant Curtains - 72"" x 72"" - Black/White",CURTAIN,,12.99,
B07VTN6G51,"Amazon Brand - Solimo Extra Comfort Mint Dental Floss, 40 M",DENTAL_FLOSS,,3.99,
B07WRF6ZTS,Natural Coconut Bowls with Spoon (Pack of 2)- Organic - Hand Made - Salad Smoothie or Buddha Bowl - Made from Reclaimed Coconut Shells,DINNERWARE,,10.0,
B07X33FQ4X,LBRO2M Bed Sheet,BED_LINEN_SET,,45.79,
B07X9JTGPR,"RUNNING GIRL Sports Bra for Women, Criss-Cross Back Padded Strappy Sports Bras Medium Support Yoga Bra with Removable Cups",BRA,,18.99,
B07Z44JLSB,KAF Home Soho Kitchen Dish Towel Set of 10 | 18 x 28 Inch Tea Towels | Soft and Absorbent Mixed Set of Flat Towels (Teal),TOWEL,,15.99,
B07Z8666WZ,"Two in One High Density Foam Roller Set, Back Roller for Deep Tissue Massage and Exercise, Muscle Roller for Back, Yoga Neck, Leg, Arm and Feet",MUSCLE_ROLLER,,13.99,
B07ZQNS2FY,"Bob's Red Mill Organic Extra Thick Rolled Oats, 32-ounce (Pack of 4)",BREAKFAST_CEREAL,,15.52,
B08173KH18,ASICS Women's Gel-Quantum 360 Knit 2 Running Shoes,SHOES,,99.95,
B0825TR4TK,Ubon 2/3 Person Lightweight Instant Tent Durable Pop Up Indoor Tent Portable Outdoor Backyard Tent for Camping Backpacking,TENT,,46.99,
B083SDV93R,Black Edamame dry roasted edamame snacks (sea salt) High protein snacks low carb low sugar. Vegan keto snacks zero carb no sugar. Young soybeans by Keto Naturals (3 Packs),LEGUME,,9.49,
B0854WL4G3,"Quilted Northern Ultra Plush® Toilet Paper, 18 Mega Rolls = 72 Regular Rolls, 3-Ply Bath Tissue",TOILET_PAPER,,16.49,
B085G74BGY,nan,nan,,13.99,
B085MQKVGF,Face Mask Reusable Pack of 2 Washable Black Dust Cotton Masks Face Protection Cover with Pocket,SAFETY_MASK,,20.99,
B086Z89FG7,WITHMOONS Face Mask Cotton Reusable Washable Multiple Layers Masks Cover Shield with Nose Wire EU0306,TOOLS,,5.49,
B08B2NZSLR,"Terrasoul Superfoods Organic Rolled Oats, 5 lbs - Gluten-Free | Old-Fashioned | Whole Grain",BREAKFAST_CEREAL,,18.99,
B08C2821QN,nan,nan,,13.54,
B08C2JGWH1,nan,nan,,5.49,
B08DNGBQCL,Sleeping Bags for Adults Backpacking Lightweight Waterproof- Cold Weather Sleeping Bag for Girls Boys Mens for Warm Camping Hiking Outdoor Travel Hunting with Compression Bags,SLEEPING_BAG,,24.98,
B08F2TK65X,"Candle Lighter, USB Charging Electric Arc Lighter with LED Power Display, Rotatable Long Neck Lighter Suitable for Lighting Candles, Camping, Cooking, Barbecue Fireworks (Black)",MECHANICAL_LIGHTER,,9.99,
B08GF5B67L,Vegan Biodegradable Bamboo Charcoal Dental Floss with Refillable Bamboo Container | Free Refill | Natural Candelilla Wax | 55yds x2 | Peppermint Essential Oil | Eco Friendly | Zero Waste Oral Care,DENTAL_FLOSS,,12.69,
B08KNZL6BB,"MATBEBY Bedding Quilted Fitted Full Mattress Pad Cooling Breathable Fluffy Soft Mattress Pad Stretches up to 21 Inch Deep, Full Size, White, Mattress Topper Mattress Protector",MATTRESS_COVER,,26.25,
B08L8R52HZ,"Colgate Total Whitening + Charcoal Toothpaste, 10 Benefits Including Sensitivity Relief and Teeth Whitening Toothpaste, 4.8 oz Tube, 2 Pack",TOOTH_CLEANING_AGENT,,6.96,
B08NJ956KR,nan,nan,,29.99,
B08VLCSTPC,Pampers Swaddlers Newborn Diaper Size 1 96 Count,INCONTINENCE_PROTECTOR,,27.99,
B08WN3MNCH,"KIND LAUNDRY Detergent Sheets (Ocean Breeze) - Award Winning Eco Friendly Washer Soap Strips, Plant Based Liquidless Formula, Zero Waste, Biodegradable, Great for Travel, Camping (60 loads)",LAUNDRY_DETERGENT,,19.45,
B08XSMHBNY,"Dried Mango No Sugar Added, 16 oz. Dried Mangoes, Unsweetened Dried Mango Slices, Mango Dried No Sugar, All-Natural Dried Mangos, Dried Unsweetened Mango, Dry Mango from AFRICA. Non-GMO, 1 Pound.",FRUIT,,14.49,
B093CPJFFM,"Viva Multi-Surface Cloth Paper Towels, Task Size - 24 Super Rolls (81 Sheets per Roll)",PAPER_TOWEL,,32.99,
B093CPNMNR,"Viva Signature Cloth Paper Towels, Task Size - 24 Super Rolls (4 Packs of 6 Rolls) = 36 Regular Rolls (81 Sheets Per Roll)",PAPER_TOWEL,,30.59,
B095HSTXC9,"SPICY ORGANIC Ginger Powder - 100% Pure USDA Organic - Non-GMO, Gluten-Free - Comes in a Resealable Pack - Raw Ground Ginger Root - 44 Servings Per Container, 16 Oz (454 grams)",HERB,,11.98,
B09BDJKQWW,nan,nan,,218.935,
B09VCKJDS4,"Nature’s Way Alive! Women’s Gummy Multivitamins, Vitamins & Minerals, Supports Whole Body Wellness*, Vegetarian, Mixed Berry Flavored, 150 Gummies",VITAMIN,,19.6,
B0B7RXZWSP,"Rerii Bookcase, 4 Tier Kids Small Bookshelf 3 Shelf, Book Organizer Storage Open Shelf Rack, Display Shelves for Bedroom Living Room Bathroom Office, White",SHELF,,52.99,
